"seed_id";"seed_name";"seed_code";"seed_type";"brand_name";"company_name";"price";"crop_id"
1;"SAMPRITI (BNKR-B12) (IET-21987)";"1";"";"";"";0.0;6
2;"HUR-917";"2";"";"";"";0.0;6
3;"PA-2129";"3";"";"";"";0.0;6
4;"CO -51";"4";"";"";"";0.0;6
5;"CGZR-1";"5";"";"";"";0.0;6
6;"KNM-118";"6";"";"";"";0.0;6
7;"CR Dhan-310";"7";"";"";"";0.0;6
8;"DRR-46";"8";"";"";"";0.0;6
9;"JGL-18047 (Bathukamma)";"9";"";"";"";0.0;6
10;"HKR-48";"10";"";"";"";0.0;6
11;"DRR Dhan-45";"11";"";"";"";0.0;6
12;"Sri Dhruthi (MTU-1121)";"12";"";"";"";0.0;6
13;"Chandra (MTU-1153)";"13";"";"";"";0.0;6
14;"Punjab Basmati - 3";"14";"";"";"";0.0;6
15;"Swarna Shreya";"15";"";"";"";0.0;6
16;"JR 767";"16";"";"";"";0.0;6
17;"Pusa Basmati -1728";"17";"";"";"";0.0;6
18;"Pusa Basmati -1637";"18";"";"";"";0.0;6
19;"Dubraj Selection-1";"19";"";"";"";0.0;6
20;"Vishnubhog Selection-1";"20";"";"";"";0.0;6
21;"Tarunbhog Selection-1";"21";"";"";"";0.0;6
22;"Badshabhog Secection-1";"22";"";"";"";0.0;6
23;"Vallabh Basmati - 24 (IET 20827) (MAUB - 171)";"23";"";"";"";0.0;6
24;"Pushpa (IET  17509)";"24";"";"";"";0.0;6
25;"PR 121";"25";"";"";"";0.0;6
26;"Indira Aerobic- 1 (R1570-2649-1-1546-1) (IET 21686)";"26";"";"";"";0.0;6
27;"BNKR-1 (Dhiren) IET 20760)";"27";"";"";"";0.0;6
28;"BINADHAN-8";"28";"";"";"";0.0;6
29;"BINA DHAN-10";"29";"";"";"";0.0;6
30;"IR64 Drt 1(IET 22836)(DRR-42)";"30";"";"";"";0.0;6
31;"Sambha Sub - 1 (IET 21248)";"31";"";"";"";0.0;6
32;"KALACHAMPA";"32";"";"";"";0.0;6
33;"DRR-43";"33";"";"";"";0.0;6
34;"CR DHAN-307";"34";"";"";"";0.0;6
35;"BINA DHAN-11";"35";"";"";"";0.0;6
36;"ANKIT (CR Dhan 101) CR2702 (IET21627)";"36";"";"";"";0.0;6
37;"SUKHA DHAN-6";"37";"";"";"";0.0;6
38;"PR-124";"38";"";"";"";0.0;6
39;"PANT DHAN-24";"39";"";"";"";0.0;6
40;"CR DHAN-203(Sachala)(CR2717-10-IR84899-B-185)";"40";"";"";"";0.0;6
41;"DRR-39";"41";"";"";"";0.0;6
42;"BINA DHAN-12";"42";"";"";"";0.0;6
43;"PUSA 1592 (IET 22289)";"43";"";"";"";0.0;6
